2023-07-01T00:59:56.243Z_stakes.csv,40,"22,823,183.2393859733778607195884908821813476421576",0.000198437941795543584962411019359826
2023-07-01T02:00:00.921Z_stakes.csv,47,"24,189,918.542385973475640276206139066724953861112",0.000187226157843836336843538345406096
2023-07-01T02:59:58.384Z_stakes.csv,49,"24,243,869.941385973479500090071737171968261337174",0.000186809511773324859160766408159167
2023-07-01T03:59:57.920Z_stakes.csv,53,"24,975,447.6463859735318389324717542741428935454461",0.000181337510797395386808646720882853
2023-07-01T04:59:57.655Z_stakes.csv,54,"24,998,947.6463859735335201794370378893688439547665",0.000181167046361691236083041889830261
2023-07-01T06:00:00.362Z_stakes.csv,66,"27,134,100.6463859736862742007845360553490011595143",0.000166911207644890974943111417025918
2023-07-01T06:59:59.171Z_stakes.csv,72,"27,583,700.6463859737184396746394940726080353735752",0.000164190641615003495547342431879007
2023-07-01T07:59:59.965Z_stakes.csv,75,"27,813,450.6463859737348765465660434597638696944839",0.000162834362583298787456971074395011
2023-07-01T08:59:58.615Z_stakes.csv,83,"34,533,450.646385974215641636213102792461178232047",0.000131147783452687521884178878348773
2023-07-01T10:00:00.303Z_stakes.csv,86,"34,646,950.6463859742237617013433023808928961664242",0.000130718156223041766069853081153014
2023-07-01T11:00:01.117Z_stakes.csv,86,"34,646,950.6463859742237617013433023808928961664242",0.000130718156223041766069853081153014
2023-07-01T11:59:59.174Z_stakes.csv,89,"34,752,300.6463859742312986957174568006398695971433",0.000130321890148509818014629819205943
2023-07-01T13:00:00.834Z_stakes.csv,92,"34,838,200.6463859742374441899437488239551521571697",0.000130000557526386628694774634831510
2023-07-01T14:00:00.297Z_stakes.csv,95,"35,288,400.6463859742696525892531396143688914880642",0.000128342045099460497345421192926478
2023-07-01T14:59:58.962Z_stakes.csv,97,"35,384,700.6463859742765421246895997056990627398751",0.000127992760275304711499656418898851
2023-07-01T15:59:59.397Z_stakes.csv,101,"35,424,500.6463859742793895131669736582945021565114",0.000127848958336928571488037188057453
2023-07-01T16:59:53.809Z_stakes.csv,104,"35,661,500.6463859742963450676679190544030233058273",0.000126999296865127250305864500947847
2023-07-01T17:59:58.025Z_stakes.csv,105,"35,691,500.6463859742984913403895577121382791475129",0.000126892549352779668304294966608185
2023-07-01T19:00:00.773Z_stakes.csv,106,"35,765,130.6463859743037590090726995244398420682899",0.000126631314506436690466099645056765
2023-07-01T19:59:59.812Z_stakes.csv,110,"35,854,130.6463859743101262848135608757211010652904",0.000126316980096763620373419845847798
2023-07-01T20:59:59.353Z_stakes.csv,111,"36,404,130.6463859743494746180436029342007914961923",0.000124408560974547414618884514234517
2023-07-01T21:59:59.942Z_stakes.csv,111,"36,404,130.6463859743494746180436029342007914961923",0.000124408560974547414618884514234517
2023-07-01T22:59:59.504Z_stakes.csv,111,"39,929,130.6463859746016616628361452180933528942441",0.000113425597650877547133138074822292
2023-07-01T23:59:56.076Z_stakes.csv,111,"39,929,130.6463859746016616628361452180933528942441",0.000113425597650877547133138074822292
2023-07-02T01:00:00.695Z_stakes.csv,113,"39,931,130.6463859746018047476842544619423699503565",0.000113419916589719758789626476606114
2023-07-02T01:59:58.591Z_stakes.csv,114,"40,038,830.6463859746095098667549372432119384220077",0.000113114829632395858749463023723142
2023-07-02T02:59:58.562Z_stakes.csv,114,"40,038,830.6463859746095098667549372432119384220077",0.000113114829632395858749463023723142
2023-07-02T03:59:59.333Z_stakes.csv,116,"40,043,030.6463859746098103449359666552948742398437",0.000113102965338490348865181888072858
2023-07-02T04:59:57.793Z_stakes.csv,116,"40,043,030.6463859746098103449359666552948742398437",0.000113102965338490348865181888072858
2023-07-02T05:59:58.982Z_stakes.csv,117,"40,043,030.6463859746098103449359666552948742398437",0.000113102965338490348865181888072858
2023-07-02T06:59:59.413Z_stakes.csv,119,"40,202,230.6463859746211998988454624656766319063885",0.000112655079940282815969903469216110
2023-07-02T07:59:57.112Z_stakes.csv,119,"40,202,230.6463859746211998988454624656766319063885",0.000112655079940282815969903469216110
2023-07-02T08:59:58.047Z_stakes.csv,119,"40,202,230.6463859746211998988454624656766319063885",0.000112655079940282815969903469216110
2023-07-02T09:59:58.117Z_stakes.csv,120,"40,202,230.6463859746211998988454624656766319063885",0.000112655079940282815969903469216110
2023-07-02T10:59:58.081Z_stakes.csv,122,"40,269,258.6463859746259952444449956640325895249386",0.000112467566066125240510583853857158
2023-07-02T11:59:58.458Z_stakes.csv,124,"40,309,258.6463859746288569414071805410129306471861",0.000112355961368005882958151825527066
2023-07-02T12:59:59.048Z_stakes.csv,125,"40,412,458.6463859746362401195696175236222107425844",0.000112069041551653280431096991628123
2023-07-02T14:00:00.049Z_stakes.csv,127,"40,512,358.6463859746433872077326742538806126953973",0.000111792688911987633391236170384445
2023-07-02T14:59:59.206Z_stakes.csv,127,"40,519,603.6463859746439055325949499897236769811644",0.000111772700117471387167488028859021
2023-07-02T16:00:00.523Z_stakes.csv,127,"40,519,603.6463859746439055325949499897236769811644",0.000111772700117471387167488028859021
2023-07-02T16:59:59.627Z_stakes.csv,129,"40,602,603.6463859746498435537914836094578848098279",0.000111544213929971047378997716223279
2023-07-02T17:59:58.431Z_stakes.csv,129,"40,602,603.6463859746498435537914836094578848098279",0.000111544213929971047378997716223279
2023-07-02T18:59:56.805Z_stakes.csv,131,"40,899,532.6463859746710865742235984428802775370229",0.000110734407319602871519214962894599
2023-07-02T19:59:59.661Z_stakes.csv,134,"43,189,927.6463859748349469845661842256649876542687",0.000104862076739905672430464606603783
2023-07-02T21:00:00.461Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-02T21:59:58.226Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-02T22:59:58.981Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T00:00:00.828Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T01:00:00.293Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T02:00:00.281Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T02:59:59.514Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T04:00:00.239Z_stakes.csv,136,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T05:00:00.519Z_stakes.csv,137,"43,292,411.0538553463240333649619206081723428687574",0.000104613843327235457346605020287067
2023-07-03T05:59:59.825Z_stakes.csv,137,"44,292,411.0538553463955757890165425326808709249424",0.000102251952410978155133200289099845
2023-07-03T06:59:59.818Z_stakes.csv,137,"44,292,411.0538553463955757890165425326808709249424",0.000102251952410978155133200289099845
2023-07-03T07:59:58.365Z_stakes.csv,138,"44,301,411.0538553463962196708330341300014476774481",0.000102231179538290644723931235982963
2023-07-03T09:00:01.123Z_stakes.csv,139,"44,301,411.0538553463962196708330341300014476774481",0.000102231179538290644723931235982963
2023-07-03T09:59:58.296Z_stakes.csv,139,"44,303,921.0538553463963992423174112310319640828692",0.000102225387719992458674983083993479
2023-07-03T10:59:59.600Z_stakes.csv,139,"44,303,921.0538553463963992423174112310319640828692",0.000102225387719992458674983083993479
2023-07-03T12:00:00.683Z_stakes.csv,139,"44,303,921.0538553463963992423174112310319640828692",0.000102225387719992458674983083993479
2023-07-03T13:00:00.561Z_stakes.csv,140,"44,304,921.0538553463964707847414658529564726109254",0.000102223080405470992058595499344147
2023-07-03T14:00:00.901Z_stakes.csv,140,"44,304,921.0538553463964707847414658529564726109254",0.000102223080405470992058595499344147
2023-07-03T15:00:00.280Z_stakes.csv,140,"44,304,921.0538553463964707847414658529564726109254",0.000102223080405470992058595499344147
2023-07-03T15:59:59.518Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T17:00:00.276Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T18:00:00.189Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T18:59:58.453Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T19:59:58.086Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T21:00:00.092Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T22:00:00.251Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T22:59:58.710Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-03T23:59:59.928Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T00:59:58.926Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T02:00:01.558Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T03:00:00.634Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T03:59:59.618Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T04:59:59.332Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T05:59:57.163Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T07:00:00.023Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T07:59:58.799Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T08:59:58.766Z_stakes.csv,141,"44,324,921.0538553463979016332225582914466431720491",0.000102176955977959313629063920406508
2023-07-04T09:59:58.934Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T10:59:59.207Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T11:59:59.988Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T12:59:59.996Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T13:59:56.115Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T15:00:00.666Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T16:00:00.344Z_stakes.csv,142,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T17:00:00.355Z_stakes.csv,145,"44,444,921.0538553464064867241091129223876665387913",0.000101901081155220900293392095196417
2023-07-04T18:00:00.565Z_stakes.csv,146,"44,551,421.0538553464141059922709301573478247767752",0.000101657487014196483141617265212842
2023-07-04T18:59:59.835Z_stakes.csv,146,"44,551,421.0538553464141059922709301573478247767752",0.000101657487014196483141617265212842
2023-07-04T19:59:59.205Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-04T21:00:00.871Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-04T22:00:00.250Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-04T23:00:00.821Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-04T23:59:56.540Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T00:59:58.702Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T01:59:59.899Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T03:00:01.140Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T04:00:00.137Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T05:00:00.644Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T05:59:59.169Z_stakes.csv,146,"44,551,921.0538553464141417634829574683100790408033",0.000101656346126389520668839860492493
2023-07-05T07:00:00.050Z_stakes.csv,146,"44,567,921.0538553464152864422678314191022154897022",0.000101619851232762851672805425491980
2023-07-05T08:00:00.514Z_stakes.csv,146,"44,567,921.0538553464152864422678314191022154897022",0.000101619851232762851672805425491980
2023-07-05T08:59:59.795Z_stakes.csv,146,"44,567,921.0538553464152864422678314191022154897022",0.000101619851232762851672805425491980
2023-07-05T10:00:00.451Z_stakes.csv,147,"44,597,921.0538553464174327149894700768374713313878",0.000101551493886390103104565949359377
2023-07-05T10:59:53.706Z_stakes.csv,149,"44,611,421.0538553464183985377142074728183364601463",0.000101520763074972747714891358420721
2023-07-05T12:00:01.106Z_stakes.csv,149,"44,614,421.0538553464186131649863713385918620443149",0.000101513936531401616927470206113399
2023-07-05T12:59:59.936Z_stakes.csv,149,"44,614,421.0538553464186131649863713385918620443149",0.000101513936531401616927470206113399
2023-07-05T14:00:00.789Z_stakes.csv,149,"44,614,421.0538553464186131649863713385918620443149",0.000101513936531401616927470206113399
2023-07-05T15:00:01.132Z_stakes.csv,150,"44,627,221.0538553464195289080142704992255712034341",0.000101484820257591202566756896721026
2023-07-05T15:59:58.560Z_stakes.csv,152,"44,637,221.053855346420244332254816718470656483996",0.000101462084787536929127949577551898
2023-07-05T16:59:52.421Z_stakes.csv,152,"44,640,401.0538553464204718371633104161905936032147",0.000101454857042668886505438127015634
2023-07-05T18:00:00.332Z_stakes.csv,152,"44,644,851.0538553464207902009503534837546565530647",0.000101444744474182651425423668103670
2023-07-05T19:00:00.778Z_stakes.csv,153,"44,778,851.0538553464303768857736728216387993125935",0.000101141172688850519687653630088472
